G4G3773_S91	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3773_S91_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3773_S91_mixed_op_2.fq.gz
G7B944_S49	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B944_S49_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B944_S49_mixed_op_2.fq.gz
G7B926_S74	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B926_S74_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B926_S74_mixed_op_2.fq.gz
G4G3715_S25	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3715_S25_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3715_S25_mixed_op_2.fq.gz
G7B969_S75	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B969_S75_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B969_S75_mixed_op_2.fq.gz
G4G3775_S20	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3775_S20_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3775_S20_mixed_op_2.fq.gz
G7B952_S5	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B952_S5_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B952_S5_mixed_op_2.fq.gz
G7B957_S53	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B957_S53_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B957_S53_mixed_op_2.fq.gz
G7B964_S28	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B964_S28_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B964_S28_mixed_op_2.fq.gz
G4G3763_S7	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3763_S7_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3763_S7_mixed_op_2.fq.gz
G7B930_S88	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B930_S88_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B930_S88_mixed_op_2.fq.gz
G4G3817_S18	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3817_S18_mixed_op_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3817_S18_mixed_op_2.fq.gz
